Random Seed:  512
Namespace(arch='ResRNANet', batch_size=32, beta=1, cuda=False, datadir='data', exp_name='utr5_64', generate_data=False, hidden_dim=64, learning_rate_min=1e-05, log_interval=100, lr=0.0003, lr_decay_epoch=10, lr_decay_scale=0.1, mask_func='mse', ngpu=1, niter=800, no_cuda=False, nstr=0, optimizer='adam', out_dir='models/utr5_64', outf='models', p_name='utr5', regression=False, restore_best=False, s=0.001, seed=512, shuffle_neg=False, ss_type='seq', start=1, test=False, tfboard=True, train_mask=False, train_mask2=False, use_label=True, weight_decay=1e-06, workers=2)
Loading data: data/utr5.npy
Loading data: data/utr5.npy
Train set: 1388
Test  set: 693
Network Arch: ResRNANet
Data Type:    seq
===========================
Total params: 164601
Trainable params: 164601
Non-trainable params: 0
===========================
[1m[31mutr5 	 Test  Epoch: 0     avg.loss: 2.9972 Acc: 0.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 9  0 Loss: 0.1363 
[1m[32mutr5 	 Train Epoch: 9     avg.loss: 0.1105 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 9     avg.loss: 0.2260 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 10  0 Loss: 0.0880 
[1m[32mutr5 	 Train Epoch: 10     avg.loss: 0.0996 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 10     avg.loss: 0.2093 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 11  0 Loss: 0.0513 
[1m[32mutr5 	 Train Epoch: 11     avg.loss: 0.0969 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 11     avg.loss: 0.1944 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 12  0 Loss: 0.1778 
[1m[32mutr5 	 Train Epoch: 12     avg.loss: 0.0885 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 12     avg.loss: 0.1817 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 13  0 Loss: 0.0966 
[1m[32mutr5 	 Train Epoch: 13     avg.loss: 0.0926 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 13     avg.loss: 0.1703 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 14  0 Loss: 0.0633 
[1m[32mutr5 	 Train Epoch: 14     avg.loss: 0.0824 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 14     avg.loss: 0.1600 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 15  0 Loss: 0.1221 
[1m[32mutr5 	 Train Epoch: 15     avg.loss: 0.0795 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 15     avg.loss: 0.1509 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 16  0 Loss: 0.0693 
[1m[32mutr5 	 Train Epoch: 16     avg.loss: 0.0783 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 16     avg.loss: 0.1427 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 17  0 Loss: 0.0999 
[1m[32mutr5 	 Train Epoch: 17     avg.loss: 0.0748 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 17     avg.loss: 0.1350 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 18  0 Loss: 0.0480 
[1m[32mutr5 	 Train Epoch: 18     avg.loss: 0.0678 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 18     avg.loss: 0.1284 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 19  0 Loss: 0.0653 
[1m[32mutr5 	 Train Epoch: 19     avg.loss: 0.0659 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 19     avg.loss: 0.1221 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 20  0 Loss: 0.0560 
[1m[32mutr5 	 Train Epoch: 20     avg.loss: 0.0635 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 20     avg.loss: 0.1166 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 21  0 Loss: 0.0576 
[1m[32mutr5 	 Train Epoch: 21     avg.loss: 0.0634 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 21     avg.loss: 0.1111 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 22  0 Loss: 0.0493 
[1m[32mutr5 	 Train Epoch: 22     avg.loss: 0.0602 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 22     avg.loss: 0.1062 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 23  0 Loss: 0.0882 
[1m[32mutr5 	 Train Epoch: 23     avg.loss: 0.0574 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 23     avg.loss: 0.1016 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 24  0 Loss: 0.0594 
[1m[32mutr5 	 Train Epoch: 24     avg.loss: 0.0542 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 24     avg.loss: 0.0974 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 25  0 Loss: 0.0277 
[1m[32mutr5 	 Train Epoch: 25     avg.loss: 0.0513 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 25     avg.loss: 0.0935 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 26  0 Loss: 0.0364 
[1m[32mutr5 	 Train Epoch: 26     avg.loss: 0.0478 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 26     avg.loss: 0.0899 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 27  0 Loss: 0.0279 
[1m[32mutr5 	 Train Epoch: 27     avg.loss: 0.0507 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 27     avg.loss: 0.0865 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 28  0 Loss: 0.0977 
[1m[32mutr5 	 Train Epoch: 28     avg.loss: 0.0519 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 28     avg.loss: 0.0832 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 29  0 Loss: 0.0371 
[1m[32mutr5 	 Train Epoch: 29     avg.loss: 0.0487 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 29     avg.loss: 0.0799 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 30  0 Loss: 0.0612 
[1m[32mutr5 	 Train Epoch: 30     avg.loss: 0.0420 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 30     avg.loss: 0.0771 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 31  0 Loss: 0.0345 
[1m[32mutr5 	 Train Epoch: 31     avg.loss: 0.0443 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 31     avg.loss: 0.0744 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 32  0 Loss: 0.0313 
[1m[32mutr5 	 Train Epoch: 32     avg.loss: 0.0414 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 32     avg.loss: 0.0718 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 33  0 Loss: 0.0157 
[1m[32mutr5 	 Train Epoch: 33     avg.loss: 0.0419 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 33     avg.loss: 0.0693 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 34  0 Loss: 0.0106 
[1m[32mutr5 	 Train Epoch: 34     avg.loss: 0.0412 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 34     avg.loss: 0.0669 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 35  0 Loss: 0.0224 
[1m[32mutr5 	 Train Epoch: 35     avg.loss: 0.0375 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 35     avg.loss: 0.0649 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 36  0 Loss: 0.0501 
[1m[32mutr5 	 Train Epoch: 36     avg.loss: 0.0386 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 36     avg.loss: 0.0627 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 37  0 Loss: 0.0323 
[1m[32mutr5 	 Train Epoch: 37     avg.loss: 0.0354 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 37     avg.loss: 0.0608 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 38  0 Loss: 0.0063 
[1m[32mutr5 	 Train Epoch: 38     avg.loss: 0.0361 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 38     avg.loss: 0.0589 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 39  0 Loss: 0.0669 
[1m[32mutr5 	 Train Epoch: 39     avg.loss: 0.0350 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 39     avg.loss: 0.0571 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 40  0 Loss: 0.0189 
[1m[32mutr5 	 Train Epoch: 40     avg.loss: 0.0352 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 40     avg.loss: 0.0554 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 41  0 Loss: 0.0785 
[1m[32mutr5 	 Train Epoch: 41     avg.loss: 0.0324 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 41     avg.loss: 0.0537 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 42  0 Loss: 0.0165 
[1m[32mutr5 	 Train Epoch: 42     avg.loss: 0.0296 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 42     avg.loss: 0.0523 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 43  0 Loss: 0.0106 
[1m[32mutr5 	 Train Epoch: 43     avg.loss: 0.0339 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 43     avg.loss: 0.0507 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 44  0 Loss: 0.0299 
[1m[32mutr5 	 Train Epoch: 44     avg.loss: 0.0312 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 44     avg.loss: 0.0492 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 45  0 Loss: 0.0098 
[1m[32mutr5 	 Train Epoch: 45     avg.loss: 0.0328 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 45     avg.loss: 0.0478 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 46  0 Loss: 0.0084 
[1m[32mutr5 	 Train Epoch: 46     avg.loss: 0.0293 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 46     avg.loss: 0.0464 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 47  0 Loss: 0.0065 
[1m[32mutr5 	 Train Epoch: 47     avg.loss: 0.0291 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 47     avg.loss: 0.0452 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 48  0 Loss: 0.0223 
[1m[32mutr5 	 Train Epoch: 48     avg.loss: 0.0300 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 48     avg.loss: 0.0439 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 49  0 Loss: 0.0199 
[1m[32mutr5 	 Train Epoch: 49     avg.loss: 0.0259 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 49     avg.loss: 0.0428 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 50  0 Loss: 0.0728 
[1m[32mutr5 	 Train Epoch: 50     avg.loss: 0.0252 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 50     avg.loss: 0.0417 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 51  0 Loss: 0.0043 
[1m[32mutr5 	 Train Epoch: 51     avg.loss: 0.0255 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 51     avg.loss: 0.0407 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 52  0 Loss: 0.0230 
[1m[32mutr5 	 Train Epoch: 52     avg.loss: 0.0248 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 52     avg.loss: 0.0396 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 53  0 Loss: 0.0200 
[1m[32mutr5 	 Train Epoch: 53     avg.loss: 0.0263 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 53     avg.loss: 0.0386 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 54  0 Loss: 0.0545 
[1m[32mutr5 	 Train Epoch: 54     avg.loss: 0.0234 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 54     avg.loss: 0.0376 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 55  0 Loss: 0.0599 
[1m[32mutr5 	 Train Epoch: 55     avg.loss: 0.0245 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 55     avg.loss: 0.0366 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 56  0 Loss: 0.0371 
[1m[32mutr5 	 Train Epoch: 56     avg.loss: 0.0231 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 56     avg.loss: 0.0357 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 57  0 Loss: 0.0057 
[1m[32mutr5 	 Train Epoch: 57     avg.loss: 0.0235 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 57     avg.loss: 0.0348 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 58  0 Loss: 0.0255 
[1m[32mutr5 	 Train Epoch: 58     avg.loss: 0.0214 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 58     avg.loss: 0.0339 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 59  0 Loss: 0.0473 
[1m[32mutr5 	 Train Epoch: 59     avg.loss: 0.0223 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 59     avg.loss: 0.0331 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 60  0 Loss: 0.0049 
[1m[32mutr5 	 Train Epoch: 60     avg.loss: 0.0210 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 60     avg.loss: 0.0323 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 61  0 Loss: 0.0084 
[1m[32mutr5 	 Train Epoch: 61     avg.loss: 0.0225 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 61     avg.loss: 0.0314 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 62  0 Loss: 0.0352 
[1m[32mutr5 	 Train Epoch: 62     avg.loss: 0.0196 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 62     avg.loss: 0.0307 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 63  0 Loss: 0.0125 
[1m[32mutr5 	 Train Epoch: 63     avg.loss: 0.0201 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 63     avg.loss: 0.0300 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 64  0 Loss: 0.0194 
[1m[32mutr5 	 Train Epoch: 64     avg.loss: 0.0197 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 64     avg.loss: 0.0293 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 65  0 Loss: 0.0048 
[1m[32mutr5 	 Train Epoch: 65     avg.loss: 0.0189 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 65     avg.loss: 0.0286 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 66  0 Loss: 0.0301 
[1m[32mutr5 	 Train Epoch: 66     avg.loss: 0.0185 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 66     avg.loss: 0.0279 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 67  0 Loss: 0.0126 
[1m[32mutr5 	 Train Epoch: 67     avg.loss: 0.0187 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 67     avg.loss: 0.0272 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 68  0 Loss: 0.0219 
[1m[32mutr5 	 Train Epoch: 68     avg.loss: 0.0176 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 68     avg.loss: 0.0267 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 69  0 Loss: 0.0241 
[1m[32mutr5 	 Train Epoch: 69     avg.loss: 0.0174 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 69     avg.loss: 0.0260 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 70  0 Loss: 0.0068 
[1m[32mutr5 	 Train Epoch: 70     avg.loss: 0.0162 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 70     avg.loss: 0.0254 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 71  0 Loss: 0.0117 
[1m[32mutr5 	 Train Epoch: 71     avg.loss: 0.0157 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 71     avg.loss: 0.0249 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 72  0 Loss: 0.0053 
[1m[32mutr5 	 Train Epoch: 72     avg.loss: 0.0163 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 72     avg.loss: 0.0244 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 73  0 Loss: 0.0344 
[1m[32mutr5 	 Train Epoch: 73     avg.loss: 0.0175 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 73     avg.loss: 0.0238 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 74  0 Loss: 0.0284 
[1m[32mutr5 	 Train Epoch: 74     avg.loss: 0.0163 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 74     avg.loss: 0.0232 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 75  0 Loss: 0.0129 
[1m[32mutr5 	 Train Epoch: 75     avg.loss: 0.0154 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 75     avg.loss: 0.0227 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 76  0 Loss: 0.0303 
[1m[32mutr5 	 Train Epoch: 76     avg.loss: 0.0164 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 76     avg.loss: 0.0222 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 77  0 Loss: 0.0062 
[1m[32mutr5 	 Train Epoch: 77     avg.loss: 0.0158 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 77     avg.loss: 0.0217 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 78  0 Loss: 0.0054 
[1m[32mutr5 	 Train Epoch: 78     avg.loss: 0.0146 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 78     avg.loss: 0.0212 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 79  0 Loss: 0.0221 
[1m[32mutr5 	 Train Epoch: 79     avg.loss: 0.0146 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 79     avg.loss: 0.0208 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 80  0 Loss: 0.0046 
[1m[32mutr5 	 Train Epoch: 80     avg.loss: 0.0130 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 80     avg.loss: 0.0203 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 81  0 Loss: 0.0148 
[1m[32mutr5 	 Train Epoch: 81     avg.loss: 0.0144 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 81     avg.loss: 0.0199 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 82  0 Loss: 0.0074 
[1m[32mutr5 	 Train Epoch: 82     avg.loss: 0.0143 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
